<<<<<<< HEAD:.parcel-cache/snapshot-a5a817b3f9a48514.txt
149C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\convertShapeToPath.js133686490169973728 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\weak-lru-cache\index.d.ts133686490167171711 0
92C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\utility-types133686490168618810 1
131C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\mdn-data\css\selectors.schema.json133686490170289734 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Login\Login.48907117.js133688977598140201 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\node-addon-api\LICENSE.md133686490169774922 0
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_class_apply_descriptor_get\package.json133686490178183827 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\lib\modules\minifyCss.cjs133686490169174389 0
74C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_133688977598150785 1
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\webusb.js133686490186594431 0
120C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Login\img\8873ae69-df05-49ce-bb07-47707e07dd23.jpg133688176179252268 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\SA.js133686490184648064 0
132C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\bin\svgo133686490163188801 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\mdn-data\css\at-rules.schema.json133686490166659939 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\cosmiconfig\dist\types.js.map133686490172471685 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\graph\lib\shared-buffer.js133686490169672518 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\generator\create.js133686490177173048 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\lib\modules\minifyUrls.mjs133686490175558210 0
93C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\ordered-binary133686490168385222 1
83C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Registro133688977598841554 1
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\escalade\readme.md133686490165378631 0
80C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Login133688977598342139 1
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\domutils\lib\esm\feeds.d.ts.map133686490169733519 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\MG.js133686490183092537 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\transformer-babel\src\jsx.js133686490168544735 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\src\_set.mjs133686490181183861 0
151C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\node\Hash.js133686490173975496 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\update-browserslist-db\LICENSE133686490162120852 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\node-gyp-build-optional-packages\package.json133686490165673883 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\Comunidad icon-01.eac94d76.png133688977598342139 0
91C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Login\Login.html133688977597985140 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\timsort\src\timsort.js133686490167017392 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\has-flag\package.json133686490161951414 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\mdn-data\css\units.json133686490171273536 0
136C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\040-presets.md133686490174299920 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\lib\presets\max.mjs133686490175271829 0
93C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\classes133686490172716008 1
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\html-media-capture.js133686490181674031 0
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\domhandler\lib\esm\package.json133686490166473330 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\js-yaml\lib\dumper.js133686490166883333 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\utils\src\openInBrowser.js133686490173873268 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\utility-types\dist133686490169703365 1
78C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules133686490590474917 1
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\data.js133686490177600802 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\css-caret-color.js133686490176771409 0
93C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\Bienvenido.e7322e9a.js133688977598141091 0
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\entities\lib\esm\index.d.ts.map133686490173439366 0
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\except.d.ts133686490168574710 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\cjs\clean\TypeSelector.cjs133686490172156162 0
92C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Estudiantes\Styles.css133688401659304031 0
84C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Bienvenido\img133688397658271682 1
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\css-gradients.js133686490177600802 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\syntax\node\Condition.cjs133686490169574029 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lmdb-data-v1133686490162380992 1
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\parent-module\index.js133686490162705551 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_array_with_holes\package.json133686490177875320 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\weak-lru-cache\index.js133686490164098460 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\netinfo.js133686490183478784 0
91C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\open.js133686490176875896 0
91C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\mdn-data\api133686490168287245 1
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\markdown-ansi\src\markdown-ansi.js133686490164098460 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\fill-range\README.md133686490164638465 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\Bienvenido.e7322e9a.js.map133688977598241616 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml-parser\dist\location-tracker.js133686490164683676 0
140C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\test\fixtures\invalid-target-source-not-file\src133686490175097115 1
90C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\js-yaml\bin133686490168287245 1
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\LY.js133686490182842349 0
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Login\Login.48907117.js.map133688977598241616 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\workers\src\core-worker.browser.js133686490167972048 0
123C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo133686490175271829 1
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeOffCanvasPaths.js133686490175072029 0
154C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\atrule\font-face.js133686490173474938 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lz4\lib\dll\example\Makefile133686490169401817 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\utils.js133686490177676191 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\cjs\restructure\prepare\index.cjs133686490171003392 0
87C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml133686490165673883 1
148C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\clean\Declaration.js133686490171522561 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Registro\Registro.56dad6fb.css133688977598241616 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\timsort\index.js133686490164472392 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\dom-serializer\node_modules\entities\readme.md133686490168684131 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Estudiantes\Estudiantes.html133688401659294016 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\runtime-js\lib\helpers\node133686490172471685 1
135C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\node\Percentage.js133686490178664800 0
139C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\node\MediaQueryList.js133686490178278884 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\transformer-svg\package.json133686490167282731 0
73C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\CSS133686394475122174 1
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\package-manager\test\fixtures\packages\foo-2.0133686490172775165 1
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml-parser\dist133686490167082598 1
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\syntax\node\index-parse.js133686490177999980 0
94C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\Bienvenido.d7502c39.css133688977598241616 0
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\node\Block.js133686490176771409 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Login\Login.bb60b614.css133688977598241616 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\ranges\to-comparators.js133686490173075560 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\ts41\pascal-case.d.ts133686490170883156 0
144C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0\index.js133686490169411809 0
155C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test.ps1133686490187851951 0
132C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml\node_modules\posthtml-parser\dist\index.d.ts133686490166384136 0
132C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\domutils\lib\esm\package.json133686490169432390 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Registro\Registro.56dad6fb.css.map133688977598317016 0
90C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro\Registro.js133688397658358962 0
139C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_class_static_private_method_get\package.json133686490178786245 0
135C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\atrule\supports.js133686490178891413 0
87C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\escalade133686490166639925 1
140C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\clean\Comment.js133686490169249718 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\runtime-js\lib133686490171651791 1
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\domelementtype\lib\index.js133686490164472392 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Login\Login.bb60b614.css.map133688977598342139 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_using_ctx133686490179971777 1
139C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\060-contribute.md133686490174611821 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\dispatchevent.js133686490179614306 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\Bienvenido.d7502c39.css.map133688977598342139 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_possible_constructor_return.cjs133686490174472178 0
88C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\Logo.125bd5bc.jpg133688977598342139 0
94C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\json5\README.md133686490168458382 0
143C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\data\patch.json133686490176875896 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\parser\parse-selector.js133686490178679858 0
137C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\node\SelectorList.js133686490178797830 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\syntax\node\Identifier.cjs133686490173787336 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\package-manager\test\fixtures\empty133686490171972230 1
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\json-parse-even-better-errors\package.json133686490162705551 0
138C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_class_private_field_loose_base\package.json133686490178473303 0
86C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Login\Styles.css133688176179232287 0
89C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro\Styles.css133688397658368988 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\ts41\kebab-case.d.ts133686490169672518 0
152C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\entities\lib\esm\generated\decode-data-xml.js.map133686490171631794 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\definition-syntax\tokenizer.js133686490178974213 0
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\config\parser.js133686490178654804 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\syntax\node\Identifier.js133686490177875320 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\Comunidad icon-01.d371a011.png133688977598542245 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\nth-check\lib\parse.js133686490166394398 0
129C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\prefers-color-scheme.js133686490184174875 0
89C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\is-extglob133686490164321769 1
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\node-addon-api\nothing.c133686490161675275 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\_\_array_with_holes133686490177875320 1
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\.bin\svgo.ps1133686490187821934 0
135C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\runtime-js\src\helpers\browser\preload-loader.js133686490172271388 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\js-yaml\dist\js-yaml.mjs133686490172375423 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\ordered-binary\.nyc_output\processinfo\index.json133686490167448939 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Registro\Registro.07b8583f.js133688977598664759 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\convertEllipseToCircle.js133686490173474938 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Registro\Registro.07b8583f.js.map133688977598664759 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_ts_metadata.cjs133686490175196854 0
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@babel\highlight\node_modules\color-name\.npmignore133686490162872390 0
91C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml\lib133686490163473221 1
155C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\property\font-weight.js133686490171687039 0
132C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\pseudo\index.js133686490178060150 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\source-map-js\lib\source-map-consumer.js133686490166997425 0
129C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano\lib\modules\removeRedundantAttributes.cjs133686490170676609 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr-extract\node_modules\detect-libc\lib133686490164773862 1
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\dom-range.js133686490179836293 0
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib133686490172271388 1
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\resolve-from\package.json133686490161976581 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\referrer-policy.js133686490184435079 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\tokenizer\names.js133686490178473303 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\domcontentloaded.js133686490179856290 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\dist\up_\Registro\Registro.html133688977598841554 0
111C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\cosmiconfig\dist\getDirectory.js133686490166695151 0
76C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\.gitignore133686496681014302 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\.package-lock.json133686490591433938 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr\dist\node.cjs.map133686490173160185 0
161C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\pseudo-selectors\filters.js133686490165975697 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr\index.d.cts133686490166802363 0
83C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\package-lock.json133688176178996664 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\transformer-react-refresh-wrap\LICENSE133686490162285672 0
146C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages133686490187871940 0
84C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\CSS\Styles.css133686394475122174 0
78C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\package.json133688311875328266 0
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\test\fixtures\main-global133686490178473303 1
72C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\server133688983625732321 1
84C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Login\Login.js133688401659324060 0
81C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Estudiantes133688401659304031 1
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\lib\syntax\config\walker.js133686490179277179 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\dom-serializer\node_modules\entities\lib\index.js133686490165608740 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\profiler\src\types.js133686490168176060 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\getrandomvalues.js133686490181282399 0
150C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\common\adopt-buffer.js133686490163274977 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\source-map\parcel_sourcemap_node\build.js133686490166903358 0
74C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\services133688401659268621 1
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\parent-module\readme.md133686490164472392 0
92C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Bienvenido\img\fwd.jpg133688176179212291 0
129C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\font-variant-numeric.js133686490180975805 0
122C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\input-pattern.js133686490182083992 0
146C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\tokenizer\const.js133686490169723376 0
136C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest3.c133686490174804276 0
